version 2
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 296 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444bdd0
# instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftReflection$$Lambda+0x000002ee5444e6f0
instanceKlass net/minecraft/network/protocol/game/ClientGamePacketListener
instanceKlass net/minecraft/network/protocol/common/ClientCommonPacketListener
instanceKlass net/minecraft/network/protocol/cookie/ClientCookiePacketListener
instanceKlass net/minecraft/network/protocol/ping/ClientPongPacketListener
instanceKlass net/minecraft/network/protocol/game/ClientboundBossEventPacket$Handler
instanceKlass net/minecraft/world/BossEvent
instanceKlass org/bukkit/craftbukkit/boss/CraftBossBar
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 278 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444b408
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 270 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444b1e8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 262 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444afc8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 254 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444ada8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 246 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444ab88
instanceKlass org/apache/commons/lang3/mutable/MutableBoolean
instanceKlass net/minecraft/world/item/enchantment/ItemEnchantments$Mutable
instanceKlass me/lucko/luckperms/lib/adventure/nbt/BinaryTag
instanceKlass me/lucko/luckperms/lib/adventure/nbt/BinaryTagLike
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitAccess$Book_1_20_5
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 228 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544492c0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 220 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544490a0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 212 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54448e80
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 204 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54448c60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee5444c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee5444c000
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitAccess$EntitySound
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitAccess$EntitySound_1_19_3
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitFacet$PartialEntitySound
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 186 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54444c00
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 178 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54445c60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee54444800
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 160 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54445220
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 152 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54445000
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$TitlePacket
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 134 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54443170
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 126 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54442f50
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 118 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54442d30
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 100 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54441d18
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 92 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54441af8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 84 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544418d8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 76 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544416b8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 68 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54441498
instanceKlass com/destroystokyo/paper/PaperSkinParts
instanceKlass com/destroystokyo/paper/SkinParts
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitAccess
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/CraftBukkitAccess$Chat1_19_3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54444400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54444000
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 677 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee544406f0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 665 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee544404a0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 655 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee54440250
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 645 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee54440000
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 635 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443fbb0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 606 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443f958
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 594 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443f708
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 584 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443f4b8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 574 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443f268
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 564 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443f018
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 535 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443edc8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 525 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443eb78
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 515 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443e928
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 486 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443e6d8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 476 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443e488
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 466 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443e238
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 437 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443dfe8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 427 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443dd98
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 417 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443db48
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000002ee54248460
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 390 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443d908
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 380 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443d6b8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 370 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443d468
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 360 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443d218
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 234 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443cfc8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 224 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443cd78
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer <clinit> ()V 182 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer$$Lambda+0x000002ee5443cb28
instanceKlass net/minecraft/network/chat/Component$SerializerAdapter
instanceKlass java/lang/Class$2
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftComponentSerializer
instanceKlass me/lucko/luckperms/lib/adventure/text/serializer/ComponentSerializer
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/FacetBase
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$ChatPacket
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 50 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5443ae28
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 42 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5443ac08
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 34 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5443a9e8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 26 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5443a7c8
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitFacet$ViaHook
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$BossBar$Builder
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$TabList
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Pointers
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Book
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$ActionBar
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$EntitySound
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Title
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Sound
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Position
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Chat
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$BossBar
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet$Message
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Facet
instanceKlass me/lucko/luckperms/lib/adventure/bossbar/BossBar$Listener
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/facet/FacetAudienceProvider addViewer (Ljava/lang/Object;)V 19 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/facet/FacetAudienceProvider$$Lambda+0x000002ee54433b50
instanceKlass  @bci me/lucko/luckperms/lib/adventure/audience/Audience audience (Ljava/lang/Iterable;)Lme/lucko/luckperms/lib/adventure/audience/ForwardingAudience; 1 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/audience/Audience$$Lambda+0x000002ee544385c8
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/FacetAudienceProvider$1
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/MinecraftReflection
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$Builder build ()Lme/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiences; 13 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$Builder$$Lambda+0x000002ee54433700
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer mapContext (Ljava/util/function/Function;)Lme/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer; 2 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer$$Lambda+0x000002ee544334c8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$Builder <init> (Lorg/bukkit/plugin/Plugin;)V 18 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$Builder$$Lambda+0x000002ee54433288
instanceKlass me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$Builder
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl <clinit> ()V 8 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$$Lambda+0x000002ee54432de8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/facet/Knob <clinit> ()V 45 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/facet/Knob$$Lambda+0x000002ee54432bb8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/facet/Knob <clinit> ()V 37 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/facet/Knob$$Lambda+0x000002ee54432980
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/Knob
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl <clinit> ()V 0 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$$Lambda+0x000002ee54432548
